state,City,County,,,Rural Health Clinics,,,Critical Access Hospitals,,,Hospitals,
,,,,,,,,,,,,
wyoming,"Uinta Senior Citizens Center Inc. Evanston Adult DayHab
 1229 Uinta St.
 Evanston WY 82930",Uinta County,,,Uinta County,0,,Uinta County,0,,Uinta County,1
wyoming,"Uinta Senior Citizens Inc. Lyman Adult DayHab
 216 West Sage St.
 Lyman WY 82937",Uinta County,,,Sheridan County,0,,Sheridan County,0,,Sheridan County,1
wyoming,"Sheridan Senior Center: Day Break
 241 Smith St.
 Sheridan WY 82801",Sheridan County,,,Lincoln County,1,,Lincoln County,2,,Lincoln County,0
wyoming,"Legacy Homes Assisted Living & Adult Day Care
 2391 Muddy String Co Rd 117
 Thayne WY 83127",Lincoln County,,,Natrona County,0,,Natrona County,0,,Natrona County,2
wyoming,"Casper WY Endoscopy ASC LLC
 dba/Sterling Surgery Center
 1441 Wilkins Circle
 Casper WY 82601",Natrona County,,,Laramie County,1,,Laramie County,0,,Laramie County,1
wyoming,"Central Wyoming Outpatient Surgery Center LLC
 dba/Casper Surgical Center
 1201 East Third St.
 Casper WY 82601",Natrona County,,,Park County,2,,Park County,2,,Park County,0
wyoming,"Western Ambulatory Surgery LLC
 1421 Wilkins Circle
 Casper WY 82601",Natrona County,,,Campbell County,0,,Campbell County,0,,Campbell County,1
wyoming,"Wyoming Surgical Center LLC
 4140 Centennial Hills Blvd
 Suite C
 Casper WY 82609",Natrona County,,,Teton County,0,,Teton County,0,,Teton County,1
wyoming,"Center for Dermatologic Surgery
 123 Western Hills Blvd
 Cheyenne WY 82009",Laramie County,,,Fremont County,1,,Fremont County,0,,Fremont County,1
wyoming,"Cheyenne Ocular Surgery LLC
 dba/Cheyenne Eye Surgery
 1300 East 20th St.
 Cheyenne WY 82001",Laramie County,,,Albany County,0,,Albany County,0,,Albany County,1
wyoming,"Cheyenne Surgical Center LLC
 dba/High Plains Surgery Center
 2301 House Ave Suite 200
 Cheyenne WY 82001",Laramie County,,,Sweetwater County,1,,Sweetwater County,0,,Sweetwater County,2
wyoming,"Wyoming Endoscopy Center LLC
 7220 Commons Circle
 Cheyenne WY 82009",Laramie County,,,Johnson County,0,,Johnson County,1,,Johnson County,0
wyoming,"Northern Wyoming Surgical Center LLC
 732 Lindsay Lane
 Cody WY 82414",Park County,,,Converse County,2,,Converse County,1,,Converse County,0
wyoming,"Premier Surgical Center LLC
 195 Overthrust Rd
 Evanston WY 82930",Uinta County,,,Weston County,2,,Weston County,1,,Weston County,0
wyoming,"Advanced Surgical Care of Wyoming LLC
 51 Town Center Drive, Suite 140
 Gillette WY 82718",Campbell County,,,Crook County,3,,Crook County,1,,Crook County,0
wyoming,"The Center for Surgical Excellence Inc.
 1503 Cressett St.
 Gillette WY 82716",Campbell County,,,Hot Springs County,2,,Hot Springs County,1,,Hot Springs County,0
wyoming,"Northeast Wyoming Surgery Center LLC
 1307 West Third St., Suite B
 Gillette WY 82716",Campbell County,,,Goshen County,1,,Goshen County,1,,Goshen County,0
wyoming,"Powder River Surgery Center
 906 W 6th Street, Suite C
 Gillette WY 82716",Campbell County,,,Platte County,3,,Platte County,1,,Platte County,0
wyoming,"Teton Outpatient Services LLC
 150 Buffalo Way
 Jackson WY 83001",Teton County,,,Washakie County,1,,Washakie County,1,,Washakie County,0
wyoming,"Ambulatory Surgery Clinic
 1150 W Main St.
 Lander WY 82520",Fremont County,,,Big Horn County,4,,Big Horn County,2,,Big Horn County,0
wyoming,"Western Wyoming Medical LLC
 535 East Main St., Suite C
 Lander WY 82520",Fremont County,,,Niobrara County,1,,Niobrara County,1,,Niobrara County,0
wyoming,"Premier Bone and Joint Ambulatory Surgical Center
 1909 Vista Dr.
 Laramie WY 82070",Albany County,,,Carbon County,1,,Carbon County,1,,Carbon County,1
wyoming,"Rock Springs Plastic Surgery Center
 1180 College Dr #3-3
 Rock Springs WY 82901",Sweetwater County,,,Bear Lake County,0,,Bear Lake County,0,,Bear Lake County,0
wyoming,"Sweetwater Surgery Center LLC
 2761 Commercial Way
 Rock Springs WY 82901",Sweetwater County,,,Bonneville County,0,,Bonneville County,0,,Bonneville County,0
wyoming,"Sheridan Surgical Center LLC
 1524 West 5th St.
 Sheridan WY 82801",Sheridan County,,,Maricopa County,0,,Maricopa County,0,,Maricopa County,0
wyoming,"Beyond Home Assisted Living 
 153 Doyle Child Cir.
 Afton WY 83110",Lincoln County,,,Utah County,0,,Utah County,0,,Utah County,0
wyoming,"Agape Manor Inc.
 830 North Main St.
 Buffalo WY 82834",Johnson County,,,Mesa County,0,,Mesa County,0,,Mesa County,0
wyoming,"Veterans' Home of Wyoming
 700 Veterans' Lane
 Buffalo WY 82834",Johnson County,,,Scotts Bluff County,0,,Scotts Bluff County,0,,Scotts Bluff County,0
wyoming,"Willow Creek Homes of Buffalo
 1 North Klondike
 Buffalo WY 82834",Johnson County,,,Sublette County,0,,Sublette County,0,,Sublette County,0
wyoming,"Casper Assisted Living LLC
 dba/Garden Square of Casper
 1950 South Beverly St.
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"EMG Casper MW LLC
 dba/Edgewood Meadow Wind 
 3955 East 12th St.
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"EMG Casper PP LLC
 dba/Edgewood Park Place Assisted Living Community
 1930 East 12th St.
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"EP-MPAL LLC
 dba/Mountain Plaza Assisted Living
 4154 Talon Dr.
 Casper WY 82604",Natrona County,,,,,,,,,,
wyoming,"TSMM Management LLC
 dba/Primrose Retirement Community of Casper
 1865 South Beverly St.
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"EMG Cheyenne AW LLC
 dba/Aspen Wind Assisted Living Community
 4010 North College Dr.
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Cheyenne Retirement Investors Limited Partnership
 dba/Pointe Frontier Retirement Community
 1406 Prairie Ave.
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"Primrose Retirement Community of Cheyenne
 1530 Dorothy Lane
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"Cottonwood Creek of Cheyenne
 6800 Faith Drive
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"EMG Cheyenne SH LLC
 dba/Sierra Hills Assisted Living Community
 4606 North College Dr.
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Absaroka Senior Living
 2401 Cougar Ave.
 Cody WY 82414",Park County,,,,,,,,,,
wyoming,"Dubois Assisted Living Inc.
 dba/Warm Valley Lodge Assisted Living
 5643 US Hwy 26
 Dubois WY 82513",Fremont County,,,,,,,,,,
wyoming,"Mountain Lodge LLC
 1110 Birch Street
 Douglas WY 82633",Converse County,,,,,,,,,,
wyoming,"Compassionate Journey LLC
 624 Twin Ridge Ave.
 Evanston WY 82930",Uinta County,,,,,,,,,,
wyoming,"Willow Creek Homes of Evanston
 1949 West Uinta St.
 Evanston WY 82930",Uinta County,,,,,,,,,,
wyoming,"Gillette Retirement LLC
 dba/Primrose Retirement Community of Gillette
 921 Mountain Meadow Lane
 Gillette WY 82716",Campbell County,,,,,,,,,,
wyoming,"Mission at The Villa
 1445 Uinta Dr.
 Green River WY 82935",Sweetwater County,,,,,,,,,,
wyoming,"Showboat Retirement Center
 150 Wyoming St.
 Lander WY 82520",Fremont County,,,,,,,,,,
wyoming,"EMG Laramie LLC
 dba/Spring Wind Assisted Living Community
 1072 North 22nd St.
 Laramie WY 82072",Albany County,,,,,,,,,,
wyoming,"Cambria Heights LLC
 dba/Mondell Heights Retirement Community
 106 East Main St
 Newcastle WY 82701",Weston County,,,,,,,,,,
wyoming,"Heartland Assisted Living
 777 Ave. H
 Powell WY 82435",Park County,,,,,,,,,,
wyoming,"Homestead Assisted Living
 950 Homestead Ave.
 Riverton WY 82501",Fremont County,,,,,,,,,,
wyoming,"EP-RSAL LLC
 dba/Deer Trail Assisted Living
 2360 Reagan Ave.
 Rock Springs WY 82901",Sweetwater County,,,,,,,,,,
wyoming,"Cascades of Sugarland Ridge
 1551 Sugarland Drive
 Sheridan WY 82801",Sheridan County,,,,,,,,,,
wyoming,"Wyoming Assisted Living LLC
 108 Abby Lane
 Sundance WY 82729",Crook County,,,,,,,,,,
wyoming,"Legacy Homes Assisted Living & Adult Day Care
 2391 Muddystring Co Rd 117
 Thayne WY 83127",Lincoln County,,,,,,,,,,
wyoming,"Wyoming Pioneer Home
 141 Pioneer Home Dr.
 Thermopolis WY 82443",Hot Springs County,,,,,,,,,,
wyoming,"Evergreen Plaza Assisted Living Facility
 536 East 20th Avenue
 Torrington, WY 82240",Goshen County,,,,,,,,,,
wyoming,"Platte County Legacy Home and Assisted Living
 98 19th St.
 Wheatland WY 82201",Platte County,,,,,,,,,,
wyoming,"Willow Creek Homes of Cody
 2716 Cougar Ave.
 Cody WY 82414",Park County,,,,,,,,,,
wyoming,"Willow Creek Homes of Gillette
 2300 Harder Dr.
 Gillette WY 82718",Campbell County,,,,,,,,,,
wyoming,"Willow Creek Homes of Sheridan
 561 Avoca Ave.
 Sheridan WY 82801",Sheridan County,,,,,,,,,,
wyoming,"Evergreen Court
 2010 East F St.
 Torrington WY 82240",Goshen County,,,,,,,,,,
wyoming,"Willow Creek Homes of Worland
 711 South 15th St.
 Worland WY 82401",Washakie County,,,,,,,,,,
wyoming,"Gottsche Rehabilitation Center
 148 East Arapahoe
 Thermopolis WY 82443",Hot Springs County,,,,,,,,,,
wyoming,"Star Valley Health
 901 Adams St.
 Afton WY 83110",Lincoln County,,,,,,,,,,
wyoming,"South Big Horn County Critical Access Hospital
 388 South US Hwy 20
 Basin WY 82410",Big Horn County,,,,,,,,,,
wyoming,"Johnson County Memorial Hospital
 dba/Johnson County Healthcare Center
 497 West Lott
 Buffalo WY 82834",Johnson County,,,,,,,,,,
wyoming,"West Park Hospital District
 dba/Cody Regional Health
 707 Sheridan Ave.
 Cody WY 82414",Park County,,,,,,,,,,
wyoming,"Memorial Hospital of Converse County
 111 South 5th St.
 Douglas WY 82633",Converse County,,,,,,,,,,
wyoming,"South Lincoln Hospital District
 dba/South Lincoln Medical Center
 711 Onyx St.
 Kemmerer WY 83101",Lincoln County,,,,,,,,,,
wyoming,"North Big Horn Hospital District
 1115 Lane 12
 Lovell WY 82431",Big Horn County,,,,,,,,,,
wyoming,"Niobrara County Hospital District
 921 South Ballancee Ave.
 Lusk WY 82225",Niobrara County,,,,,,,,,,
wyoming,"Weston County Hospital District
 dba/Weston County Health Services
 1124 Washington Blvd
 Newcastle WY 82701",Weston County,,,,,,,,,,
wyoming,"Powell Valley Hospital
 777 Ave H
 Powell WY 82435",Park County,,,,,,,,,,
wyoming,"Memorial Hospital of Carbon County 
 2221 West Elm St.
 Rawlins WY 82301",Carbon County,,,,,,,,,,
wyoming,"Crook County Medical Services District
 713 Oak St.
 Sundance WY 82729",Crook County,,,,,,,,,,
wyoming,"Hot Springs County Hospital District
 dba/Hot Springs County Memorial Hospital
 150 East Arapahoe
 Thermopolis WY 82443",Hot Springs County,,,,,,,,,,
wyoming,"Community Hospital
 2000 Campbell Dr.
 Torrington WY 82240",Goshen County,,,,,,,,,,
wyoming,"Platte County Memorial Hospital
 201 14th St.
 Wheatland WY 82201",Platte County,,,,,,,,,,
wyoming,"Washakie Medical Center
 400 South 15th St. 
 Worland WY 82401",Washakie County,,,,,,,,,,
wyoming,"USRC Casper LLC
 dba/US Renal Care Casper Dialysis
 1300 Venture Way, Suite 100
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"Wyoming Kidney Center LLC
 dba/US Renal Care Wyoming Dialysis
 1141 Wilkins Circle
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Bio-Medical Applications of Wyoming LLC
 dba/Fresenius Medical Care of Cheyenne
 1739 Meadowland Dr.
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"CHWY Partners, LLC
 dba/US Renal Care Cheyenne Dialysis
 1760 Prairie Avenue, Suite 102
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"Big Horn Basin Regional Dialysis Center LLC
 dba/Cody Regional Health Dialysis LLC
 424 Yellowstone Ave. Ste. 150
 Cody WY 82414",Park County,,,,,,,,,,
wyoming,"Evanston Dialysis Center
 112 Yellowcreek Dr.
 Evanston WY 82930",Uinta County,,,,,,,,,,
wyoming,"Wind River Dialysis Center
 11 Shipton Lane
 Fort Washakie WY 82514",Fremont County,,,,,,,,,,
wyoming,"Campbell County Memorial Hospital Dialysis Center
 501 South Burma Ave.
 Gillette WY 82716",Campbell County,,,,,,,,,,
wyoming,"Ivinson Memorial Hospital Dialysis Services
 255 North 30th St.
 Laramie WY 82072",Albany County,,,,,,,,,,
wyoming,"Memorial Hospital of Sweetwater County Dialysis Unit
 1180 College Dr.
 Rock Springs WY 82901",Sweetwater County,,,,,,,,,,
wyoming,"Watt Dialysis Center LLC
 1401 West 5th St.
 Sheridan WY 82801",Sheridan County,,,,,,,,,,
wyoming,"Community Health Center of Central Wyoming
 dba/Community Health Center of Central Wyoming-Conwell Clinic
 5000 Blackmore Road
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Community Health Center of Central Wyoming Inc.
 2546 East 2nd Street, Suite 600
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"Health Care for the Homeless Clinic
 1514 East 12 St.
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"University of Wyoming
 dba/University of Wyoming Family Medicine Residency-Casper
 1522E A St.
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Cheyenne Health and Wellness Center
 2508 East Fox Farm Rd #1A
 Cheyenne WY 82007",Laramie County,,,,,,,,,,
wyoming,"Laramie County Health Care for the Homeless
 dba/Crossroads Healthcare Clinic
 1620 Central Ave. Ste. 30
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"University of Wyoming
 dba/University of Wyoming Family Medicine 
 820 East 17th St.
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Dubois Medical Clinic
 5647 US Highway 26
 Dubois WY 82513",Fremont County,,,,,,,,,,
wyoming,"Bear Lake Community Health Center
 dba/Evanston Community Health Center
 75 Yellow Creek Rd Ste. 102
 Evanston WY 82930",Uinta County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 444 Greybull Avenue
 Greybull WY 82426",Big Horn County,,,,,,,,,,
wyoming,"Community Health Center of Central Wyoming Inc.
 dba/Fremont County Pediatrics Lander
 115 Wyoming Street
 Lander WY 82520",Fremont County,,,,,,,,,,
wyoming,"University of Wyoming
 dba/ Albany Community Health Clinic
 1174 N 22nd Street
 Laramie WY 82070",Albany County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 229 E Main St
 Lovell WY 82431",Big Horn County,,,,,,,,,,
wyoming,"Montana Migrant & Seasonal Farmworkers Council, Inc.
 dba/Ag Worker Health & Services
 233 East 2nd Street
 Powell, WY 82435",Park County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 126 North Bent Street
 Powell WY 82435",Park County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 128 North Bent Street
 Powell WY 82435",Park County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 130 North Bent Street, Suite B
 Powell WY 82435",Park County,,,,,,,,,,
wyoming,"Community Health Center of Central Wyoming Inc.
 1035 Rose Ln Bldg
 Riverton WY 82501",Fremont County,,,,,,,,,,
wyoming,"Riverton Community Health Center
 2002 West Sunset Dr., Ste. 2
 Riverton WY 82501",Fremont County,,,,,,,,,,
wyoming,"Bear Lake Community Health Center
 dba/Rock Springs Community Health Center
 2620 Commercial Way, Suite 140
 Rock Springs WY 82901",Sweetwater County,,,,,,,,,,
wyoming,"Bighorn Valley Health Center Inc
 dba/One Health
 201 E 5th St
 Sheridan WY 82801",Sheridan County,,,,,,,,,,
wyoming,"Northwest Community Action Programs
 1922 Robertson
 Worland WY 82401",Washakie County,,,,,,,,,,
wyoming,"Symbii Home Health
 770 Washington St, Suite #B
 Afton WY 83110",Lincoln County,,,,,,,,,,
wyoming,"Buffalo Senior Center
 671 West Fetterman Street
 Buffalo WY 82834",Johnson County,,,,,,,,,,
wyoming,"Johnson County Healthcare Center Home Health Agency
 497 West Lott
 Buffalo WY 82834",Johnson County,,,,,,,,,,
wyoming,"All About Family Inc.
 195 Pronghorn
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Bear Country Home Healthcare LLC
 340 W 1st Street
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"CaringEdge Healthcare of Casper LLC
 5870 E 2nd Street
 Casper WY 82609",Natrona County,,,,,,,,,,
wyoming,"Casper Home Health LLC
 126 N Wilson
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"EH Health Home Health of the Northwest LLC
 dba/Enhabit Home Health
 907 North Poplar St., Ste. 277
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Epsilon Health Solutions LLC
 145 S Durbin St., Suite 105
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Intermountain Home Companions Inc.
 dba/Intermountain Home Health
 800 Werner Court #125
 Casper WY 82601",Natrona County,,,,,,,,,,
wyoming,"Advantage Healthcare LLC
 109 E 17th St., Suite 223
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Continue Care Home Health Agency Inc.
 410 Manewal Dr.
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"Eden Home Health of Cheyenne 
 dba/Eden Home Health
  2232 Dell Range Blvd, Suite 100
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"EH Health Home Health of the Northwest LLC
 dba/Enhabit Home Health 
 4024 Laramie St.
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Humble Horizon Home Health LLC
 4016 Laramie Street
 Cheyenne WY 82009",Laramie County,,,,,,,,,,
wyoming,"Memorial Hospital of Laramie County 
 dba/Cheyenne Regional Medical Center Home Care Services
 2600 East 18th St.
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Village Caregiving LLC
 1920 Thomes Ave., Suite 610
 Cheyenne WY 82001",Laramie County,,,,,,,,,,
wyoming,"Cody Regional Health Home Health
 1021 9th St.
 Cody WY 82414",Park County,,,,,,,,,,
wyoming,"Hands 2 Help LLC
 178 Blackburn St.
 Cody WY 82414",Park County,,,,,,,,,,
